query acc.	subject acc.	% identity	alignment length	mismatches	gap opens	q. start	q. end	s. start	s. end	evalue	bit score	subject strand
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.909	671	58	3	51	719	174590	173921	0.0	968	minus
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.909	671	58	3	51	719	180020	179351	0.0	968	minus
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.909	671	58	3	51	719	701238	700569	0.0	968	minus
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.909	671	58	3	51	719	1328704	1328035	0.0	968	minus
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.909	671	58	3	51	719	2552104	2551435	0.0	968	minus
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.909	671	58	3	51	719	5309202	5309871	0.0	968	plus
H220615-060_A01_21BDRAA000_A01_premix.ab1	refseq|NC_002947.4|chromosome	90.760	671	59	3	51	719	528150	527481	0.0	963	minus
H220615-060_A03_21BDRAA000_A02_premix.ab1	refseq|NC_002947.4|chromosome	94.820	444	19	3	97	538	4949109	4949550	0.0	689	plus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.831	941	9	2	110	1049	1328348	1329287	0.0	1676	plus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.831	941	9	2	110	1049	2551748	2552687	0.0	1676	plus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.831	941	9	2	110	1049	5309558	5308619	0.0	1676	minus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.725	941	10	2	110	1049	174234	175173	0.0	1670	plus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.725	941	10	2	110	1049	179664	180603	0.0	1670	plus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.725	941	10	2	110	1049	700882	701821	0.0	1670	plus
H220615-060_A05_21BDRAA000_A03_premix.ab1	refseq|NC_002947.4|chromosome	98.618	941	11	2	110	1049	527794	528733	0.0	1664	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	98.192	553	9	1	105	657	1329887	1330438	0.0	965	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	98.192	553	9	1	105	657	2553287	2553838	0.0	965	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	98.011	553	10	1	105	657	702421	702972	0.0	959	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	98.011	553	10	1	105	657	5308019	5307468	0.0	959	minus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	97.653	554	11	2	105	657	175773	176325	0.0	950	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	97.653	554	11	2	105	657	181203	181755	0.0	950	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	96.203	553	8	6	105	657	529333	529872	0.0	893	plus
H220615-060_A07_21BDRAA000_A04_premix.ab1	refseq|NC_002947.4|chromosome	93.069	101	5	2	558	657	181881	181980	4.98e-35	147	plus
H220615-060_A09_21BDRAA000_A05_premix.ab1	refseq|NC_002947.4|chromosome	89.175	194	13	6	104	293	171896	172085	1.42e-61	235	plus
H220615-060_A09_21BDRAA000_A05_premix.ab1	refseq|NC_002947.4|chromosome	89.175	194	13	6	104	293	177326	177515	1.42e-61	235	plus
H220615-060_A09_21BDRAA000_A05_premix.ab1	refseq|NC_002947.4|chromosome	89.175	194	13	6	104	293	525456	525645	1.42e-61	235	plus
H220615-060_A09_21BDRAA000_A05_premix.ab1	refseq|NC_002947.4|chromosome	89.175	194	13	6	104	293	698331	698520	1.42e-61	235	plus
H220615-060_A09_21BDRAA000_A05_premix.ab1	refseq|NC_002947.4|chromosome	89.175	194	13	6	104	293	1326010	1326199	1.42e-61	235	plus
H220615-060_A09_21BDRAA000_A05_premix.ab1	refseq|NC_002947.4|chromosome	89.175	194	13	6	104	293	2549197	2549386	1.42e-61	235	plus
